TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
Geslacht;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
T001038;Totaal mannen en vrouwen;;;;;;;;;;;;;;;;;;;
3000;Mannen;;;;;;;;;;;;;;;;;;;
4000;Vrouwen;;;;;;;;;;;;;;;;;;;
Leeftijd;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
10000;Totaal;;;;;;;;;;;;;;;;;;;
10010;0 jaar;;;;;;;;;;;;;;;;;;;
10100;1 jaar;;;;;;;;;;;;;;;;;;;
10200;2 jaar;;;;;;;;;;;;;;;;;;;
10300;3 jaar;;;;;;;;;;;;;;;;;;;
10400;4 jaar;;;;;;;;;;;;;;;;;;;
10500;5 jaar;;;;;;;;;;;;;;;;;;;
10600;6 jaar;;;;;;;;;;;;;;;;;;;
10700;7 jaar;;;;;;;;;;;;;;;;;;;
10800;8 jaar;;;;;;;;;;;;;;;;;;;
10900;9 jaar;;;;;;;;;;;;;;;;;;;
11000;10 jaar;;;;;;;;;;;;;;;;;;;
11100;11 jaar;;;;;;;;;;;;;;;;;;;
11200;12 jaar;;;;;;;;;;;;;;;;;;;
11300;13 jaar;;;;;;;;;;;;;;;;;;;
11400;14 jaar;;;;;;;;;;;;;;;;;;;
11500;15 jaar;;;;;;;;;;;;;;;;;;;
11600;16 jaar;;;;;;;;;;;;;;;;;;;
11700;17 jaar;;;;;;;;;;;;;;;;;;;
11800;18 jaar;;;;;;;;;;;;;;;;;;;
11900;19 jaar;;;;;;;;;;;;;;;;;;;
12000;20 jaar;;;;;;;;;;;;;;;;;;;
12100;21 jaar;;;;;;;;;;;;;;;;;;;
12200;22 jaar;;;;;;;;;;;;;;;;;;;
12300;23 jaar;;;;;;;;;;;;;;;;;;;
12400;24 jaar;;;;;;;;;;;;;;;;;;;
12500;25 jaar;;;;;;;;;;;;;;;;;;;
12600;26 jaar;;;;;;;;;;;;;;;;;;;
12700;27 jaar;;;;;;;;;;;;;;;;;;;
12800;28 jaar;;;;;;;;;;;;;;;;;;;
12900;29 jaar;;;;;;;;;;;;;;;;;;;
13000;30 jaar;;;;;;;;;;;;;;;;;;;
13100;31 jaar;;;;;;;;;;;;;;;;;;;
13200;32 jaar;;;;;;;;;;;;;;;;;;;
13300;33 jaar;;;;;;;;;;;;;;;;;;;
13400;34 jaar;;;;;;;;;;;;;;;;;;;
13500;35 jaar;;;;;;;;;;;;;;;;;;;
13600;36 jaar;;;;;;;;;;;;;;;;;;;
13700;37 jaar;;;;;;;;;;;;;;;;;;;
13800;38 jaar;;;;;;;;;;;;;;;;;;;
13900;39 jaar;;;;;;;;;;;;;;;;;;;
14000;40 jaar;;;;;;;;;;;;;;;;;;;
14100;41 jaar;;;;;;;;;;;;;;;;;;;
14200;42 jaar;;;;;;;;;;;;;;;;;;;
14300;43 jaar;;;;;;;;;;;;;;;;;;;
14400;44 jaar;;;;;;;;;;;;;;;;;;;
14500;45 jaar;;;;;;;;;;;;;;;;;;;
14600;46 jaar;;;;;;;;;;;;;;;;;;;
14700;47 jaar;;;;;;;;;;;;;;;;;;;
14800;48 jaar;;;;;;;;;;;;;;;;;;;
14900;49 jaar;;;;;;;;;;;;;;;;;;;
15000;50 jaar;;;;;;;;;;;;;;;;;;;
15100;51 jaar;;;;;;;;;;;;;;;;;;;
15200;52 jaar;;;;;;;;;;;;;;;;;;;
15300;53 jaar;;;;;;;;;;;;;;;;;;;
15400;54 jaar;;;;;;;;;;;;;;;;;;;
15500;55 jaar;;;;;;;;;;;;;;;;;;;
15600;56 jaar;;;;;;;;;;;;;;;;;;;
15700;57 jaar;;;;;;;;;;;;;;;;;;;
15800;58 jaar;;;;;;;;;;;;;;;;;;;
15900;59 jaar;;;;;;;;;;;;;;;;;;;
16000;60 jaar;;;;;;;;;;;;;;;;;;;
16100;61 jaar;;;;;;;;;;;;;;;;;;;
16200;62 jaar;;;;;;;;;;;;;;;;;;;
16300;63 jaar;;;;;;;;;;;;;;;;;;;
16400;64 jaar;;;;;;;;;;;;;;;;;;;
16500;65 jaar;;;;;;;;;;;;;;;;;;;
16600;66 jaar;;;;;;;;;;;;;;;;;;;
16700;67 jaar;;;;;;;;;;;;;;;;;;;
16800;68 jaar;;;;;;;;;;;;;;;;;;;
16900;69 jaar;;;;;;;;;;;;;;;;;;;
17000;70 jaar;;;;;;;;;;;;;;;;;;;
17100;71 jaar;;;;;;;;;;;;;;;;;;;
17200;72 jaar;;;;;;;;;;;;;;;;;;;
17300;73 jaar;;;;;;;;;;;;;;;;;;;
17400;74 jaar;;;;;;;;;;;;;;;;;;;
17500;75 jaar;;;;;;;;;;;;;;;;;;;
17600;76 jaar;;;;;;;;;;;;;;;;;;;
17700;77 jaar;;;;;;;;;;;;;;;;;;;
17800;78 jaar;;;;;;;;;;;;;;;;;;;
17900;79 jaar;;;;;;;;;;;;;;;;;;;
18000;80 jaar;;;;;;;;;;;;;;;;;;;
18100;81 jaar;;;;;;;;;;;;;;;;;;;
18200;82 jaar;;;;;;;;;;;;;;;;;;;
18300;83 jaar;;;;;;;;;;;;;;;;;;;
18400;84 jaar;;;;;;;;;;;;;;;;;;;
18500;85 jaar;;;;;;;;;;;;;;;;;;;
18600;86 jaar;;;;;;;;;;;;;;;;;;;
18700;87 jaar;;;;;;;;;;;;;;;;;;;
18800;88 jaar;;;;;;;;;;;;;;;;;;;
18900;89 jaar;;;;;;;;;;;;;;;;;;;
19000;90 jaar;;;;;;;;;;;;;;;;;;;
19100;91 jaar;;;;;;;;;;;;;;;;;;;
19200;92 jaar;;;;;;;;;;;;;;;;;;;
19300;93 jaar;;;;;;;;;;;;;;;;;;;
19400;94 jaar;;;;;;;;;;;;;;;;;;;
19500;95 jaar;;;;;;;;;;;;;;;;;;;
19600;96 jaar;;;;;;;;;;;;;;;;;;;
19700;97 jaar;;;;;;;;;;;;;;;;;;;
19800;98 jaar;;;;;;;;;;;;;;;;;;;
19900;99 jaar;;;;;;;;;;;;;;;;;;;
19901;100 jaar;;;;;;;;;;;;;;;;;;;
19902;101 jaar;;;;;;;;;;;;;;;;;;;
19903;102 jaar;;;;;;;;;;;;;;;;;;;
19904;103 jaar;;;;;;;;;;;;;;;;;;;
19905;104 jaar;;;;;;;;;;;;;;;;;;;
22000;95 jaar of ouder;;;;;;;;;;;;;;;;;;;
22300;105 jaar of ouder;;;;;;;;;;;;;;;;;;;
BurgerlijkeStaat;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
T001019;Totaal burgerlijke staat;"Burgerlijke staat: 
Formele positie van een persoon waarbij wordt verwezen naar het huwelijk en het geregistreerd partnerschap. 

Huwelijk: 
Wettelijke verbintenis tot het samenleven van twee personen. Sinds april 2001 staat het huwelijk ook open voor personen van hetzelfde geslacht. 

Geregistreerd partnerschap: 
Een op het huwelijk lijkende relatie tussen twee personen van gelijk of van verschillend geslacht, vastgelegd in een akte van de Burgerlijke Stand. Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd.";;;;;;;;;;;;;;;;;;
1010;Ongehuwd;"Vanaf 2010: burgerlijke staat die aangeeft dat een persoon nog nooit een huwelijk heeft gesloten of een geregistreerd partnerschap is aangegaan.
1998 tot 2010: burgerlijke staat die aangeeft dat een persoon nog nooit een huwelijk heeft gesloten of een geregistreerd partnerschap heeft.
Omdat in de periode 1998 tot 2010 niet alle burgerlijke staten beschikbaar zijn in de bronbestanden die het CBS gebruikt, zijn de burgerlijke staten 'verweduwd na partnerschap' en 'gescheiden na partnerschap' in deze statistiek binnen deze periode genegeerd. Voor deze statistiek betekent dit dat de burgerlijke staat van vóór het partnerschap is gebruikt. Dat was meestal ongehuwd.
Tot 1998: burgerlijke staat die aangeeft dat een persoon nog nooit een huwelijk heeft gesloten.

Huwelijk:
Wettelijke verbintenis tot het samenleven van twee personen.
Sinds april 2001 staat het huwelijk ook open voor personen van hetzelfde geslacht.

Geregistreerd partnerschap:
Een op het huwelijk lijkende relatie tussen twee personen van gelijk of van verschillend geslacht, vastgelegd in een akte van de Burgerlijke Stand. Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd.";;;;;;;;;;;;;;;;;;
1020;Gehuwd;"Vanaf 1998: wettig gehuwd plus partnerschap.
Tot 1998: wettig gehuwd.

Wettig gehuwd:
Burgerlijke staat die ontstaat na sluiting van een huwelijk. Inclusief personen die zijn gescheiden van tafel en bed, want zij blijven formeel gehuwd.

Partnerschap:
Burgerlijke staat die ontstaat na het aangaan van een geregistreerd partnerschap.

Huwelijk:
Wettelijke verbintenis tot het samenleven van twee personen.
Sinds april 2001 staat het huwelijk ook open voor personen van hetzelfde geslacht.

Geregistreerd partnerschap:
Een op het huwelijk lijkende relatie tussen twee personen van gelijk of van verschillend geslacht, vastgelegd in een akte van de Burgerlijke Stand. Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd.";;;;;;;;;;;;;;;;;;
1050;Verweduwd;"Vanaf 2010: verweduwd na wettig huwelijk plus verweduwd na partnerschap.
Tot 2010: verweduwd na wettig huwelijk.
Omdat in de periode 1998 tot 2010 niet alle burgerlijke staten beschikbaar zijn in de bronbestanden die het CBS gebruikt, is 'verweduwd na partnerschap' in deze statistiek binnen deze periode niet meegeteld.

Verweduwd na wettig huwelijk:
Burgerlijke staat die ontstaat na ontbinding van een wettig huwelijk door overlijden van de partner.

Verweduwd na partnerschap:
Burgerlijke staat die ontstaat na ontbinding van een geregistreerd partnerschap door overlijden van de partner.

Huwelijk:
Wettelijke verbintenis tot het samenleven van twee personen.
Sinds april 2001 staat het huwelijk ook open voor personen van hetzelfde geslacht.

Geregistreerd partnerschap:
Een op het huwelijk lijkende relatie tussen twee personen van gelijk of van verschillend geslacht, vastgelegd in een akte van de Burgerlijke Stand. Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd.";;;;;;;;;;;;;;;;;;
1080;Gescheiden;"Vanaf 2010: gescheiden na wettig huwelijk plus gescheiden na partnerschap.
Tot 2010: gescheiden na wettig huwelijk.
Omdat in de periode 1998 tot 2010 niet alle burgerlijke staten beschikbaar zijn in de bronbestanden die het CBS gebruikt, is 'gescheiden na partnerschap' in deze statistiek binnen deze periode niet meegeteld.

Gescheiden na wettig huwelijk:
Burgerlijke staat die ontstaat na ontbinding van een wettig huwelijk door echtscheiding. Exclusief personen die zijn gescheiden van tafel en bed, want zij blijven formeel gehuwd.

Gescheiden na partnerschap:
Burgerlijke staat die ontstaat na ontbinding van een geregistreerd partnerschap anders dan door het overlijden van de partner.

Huwelijk:
Wettelijke verbintenis tot het samenleven van twee personen. Sinds april 2001 staat het huwelijk ook open voor personen van hetzelfde
geslacht.

Geregistreerd partnerschap:
Een op het huwelijk lijkende relatie tussen twee personen van gelijk of van verschillend geslacht, vastgelegd in een akte van de Burgerlijke Stand. Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd.";;;;;;;;;;;;;;;;;;
RegioS;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
NL01  ;Nederland;"Grenswijziging per 01-01-2018:
- Ontvangen van Buitenland (NL98), 16 hectare met 0 woningen en 0 inwoners
... Eijsden-Margraten (GM1903) ontvangt van Buitenland (GM0998), 16 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2018:
- Over naar Buitenland (NL98), 5 hectare met 0 woningen en 0 inwoners
... Over van Eijsden-Margraten (GM1903) naar Buitenland (GM0998), 5 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
LD01  ;Noord-Nederland (LD);"LD = Landsdeel

Noord-Nederland: Groningen, Fryslân, Drenthe

Regionale groepering van provincies. Nederland telt 4 landsdelen.

Grenswijziging per 01-01-1997:
- Ontvangen van Oost-Nederland (LD02), 81 hectare met 5 woningen en 10 inwoners
... Meppel (GM0119) ontvangt van Staphorst (GM0180), 81 hectare met 5 woningen en 10 inwoners

";;;;;;;;;;;;;;;;;;
LD02  ;Oost-Nederland (LD);"LD = Landsdeel

Oost-Nederland: Overijssel, Flevoland, Gelderland

Regionale groepering van provincies. Nederland telt 4 landsdelen.

Grenswijziging per 01-01-2016:
- Ontvangen van Zuid-Nederland (LD04), 0 hectare met 0 woningen en 5 inwoners
... Berg en Dal (GM1945) ontvangt van Mook en Middelaar (GM0944), 0 hectare met 0 woningen en 5 inwoners

Grenswijziging per 01-01-1998:
- Over naar West-Nederland (LD03), 489 hectare met 153 woningen en 454 inwoners
... Over van Ede (GM0228) naar Veenendaal (GM0345), 180 hectare met 60 woningen en 207 inwoners
... Over van Hoevelaken (GM0253) naar Amersfoort (GM0307), 160 hectare met 70 woningen en 184 inwoners
... Over van Nijkerk (GM0267) naar Amersfoort (GM0307), 149 hectare met 23 woningen en 63 inwoners

Grenswijziging per 01-01-1997:
- Over naar Noord-Nederland (LD01), 81 hectare met 5 woningen en 10 inwoners
... Over van Staphorst (GM0180) naar Meppel (GM0119), 81 hectare met 5 woningen en 10 inwoners

Grenswijziging per 01-01-1995:
- Over naar West-Nederland (LD03), 33 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Diemen (GM0384), 26 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Muiden (GM0424), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
LD03  ;West-Nederland (LD);"LD = Landsdeel

West-Nederland: Utrecht, Noord-Holland, Zuid-Holland, Zeeland

Regionale groepering van provincies. Nederland telt 4 landsdelen.

Grenswijziging per 01-01-1998:
- Ontvangen van Oost-Nederland (LD02), 489 hectare met 153 woningen en 454 inwoners
... Veenendaal (GM0345) ontvangt van Ede (GM0228), 180 hectare met 60 woningen en 207 inwoners
... Amersfoort (GM0307) ontvangt van Hoevelaken (GM0253), 160 hectare met 70 woningen en 184 inwoners
... Amersfoort (GM0307) ontvangt van Nijkerk (GM0267), 149 hectare met 23 woningen en 63 inwoners

Grenswijziging per 01-01-1995:
- Ontvangen van Oost-Nederland (LD02), 33 hectare met 0 woningen en 0 inwoners
... Diemen (GM0384) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 26 hectare met 0 woningen en 0 inwoners
... Muiden (GM0424) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
